{ 392, 4, 0 },  // part 1, offset 0.0, note G4
{ 65, 4, 0 },  // part 2, offset 2.75, note C2
{ 41, 4, 0 },  // part 2, offset 2.75, note E1
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 41, 4, 0 },  // part 2, offset 2.75, note E1
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 147, 4, 0 },  // part 2, offset 3.0, note D3
{ 165, 4, 0 },  // part 2, offset 3.0, note E3
{ 147, 4, 0 },  // part 2, offset 3.0, note D3
{ 165, 4, 0 },  // part 2, offset 3.0, note E3
{ 147, 4, 0 },  // part 2, offset 3.0, note D3
{ 165, 16, 0 },  // part 2, offset 3.0, note E3
{ 147, 4, 0 },  // part 2, offset 3.0, note D3
{ 165, 4, 0 },  // part 2, offset 3.0, note E3
{ 196, 4, 0 },  // part 2, offset 3.0, note G3
{ 196, 4, 0 },  // part 2, offset 3.0, note G3
{ 98, 4, 0 },  // part 2, offset 3.0, note G2
{ 165, 4, 0 },  // part 2, offset 3.0, note E3
{ 98, 4, 0 },  // part 2, offset 3.0, note G2
{ 165, 4, 0 },  // part 2, offset 3.0, note E3
{ 82, 4, 0 },  // part 2, offset 3.0, note E2
{ 165, 16, 0 },  // part 2, offset 3.0, note E3
{ 147, 4, 0 },  // part 2, offset 3.0, note D3
{ 65, 4, 0 },  // part 2, offset 3.0, note C2
{ 147, 4, 0 },  // part 2, offset 3.0, note D3
{ 65, 4, 0 },  // part 2, offset 3.0, note C2
{ 147, 4, 0 },  // part 2, offset 3.0, note D3
{ 37, 4, 0 },  // part 2, offset 3.0, note D1
{ 73, 4, 0 },  // part 2, offset 3.0, note D2
{ 41, 4, 0 },  // part 2, offset 3.0, note E1
{ 82, 4, 0 },  // part 2, offset 3.0, note E2
{ 185, 16, 0 },  // part 2, offset 3.25, note F#3
{ 73, 4, 0 },  // part 2, offset 3.25, note D2
{ 33, 4, 0 },  // part 2, offset 3.25, note C1
{ 65, 4, 0 },  // part 2, offset 3.25, note C2
{ 37, 4, 0 },  // part 2, offset 3.25, note D1
{ 65, 4, 0 },  // part 2, offset 3.25, note C2
{ 37, 4, 0 },  // part 2, offset 3.25, note D1
{ 73, 4, 0 },  // part 2, offset 3.25, note D2
{ 41, 4, 0 },  // part 2, offset 3.25, note E1
{ 73, 4, 0 },  // part 2, offset 3.25, note D2
{ 41, 4, 0 },  // part 2, offset 3.25, note E1
{ 82, 4, 0 },  // part 2, offset 3.25, note E2
{ 41, 4, 0 },  // part 2, offset 3.25, note E1
{ 73, 4, 0 },  // part 2, offset 3.25, note D2
{ 41, 4, 0 },  // part 2, offset 3.25, note E1
{ 82, 4, 0 },  // part 2, offset 3.25, note E2
{ 37, 4, 0 },  // part 2, offset 3.25, note D1
{ 65, 4, 0 },  // part 2, offset 10/3, note C2
{ 131, 4, 0 },  // part 2, offset 10/3, note C3
{ 73, 4, 0 },  // part 2, offset 10/3, note D2
{ 73, 4, 0 },  // part 2, offset 10/3, note D2
{ 41, 4, 0 },  // part 2, offset 10/3, note E1
{ 82, 4, 0 },  // part 2, offset 10/3, note E2
{ 165, 16, 0 },  // part 2, offset 3.5, note E3
{ 82, 4, 0 },  // part 2, offset 3.5, note E2
{ 196, 4, 0 },  // part 2, offset 3.5, note G3
{ 98, 4, 0 },  // part 2, offset 3.5, note G2
{ 196, 4, 0 },  // part 2, offset 3.5, note G3
{ 98, 4, 0 },  // part 2, offset 3.5, note G2
{ 165, 4, 0 },  // part 2, offset 3.5, note E3
{ 73, 4, 0 },  // part 2, offset 3.5, note D2
{ 131, 4, 0 },  // part 2, offset 3.5, note C3
{ 37, 4, 0 },  // part 2, offset 3.5, note D1
{ 73, 4, 0 },  // part 2, offset 3.5, note D2
{ 33, 4, 0 },  // part 2, offset 3.5, note C1
{ 73, 4, 0 },  // part 2, offset 3.5, note D2
{ 33, 4, 0 },  // part 2, offset 3.5, note C1
{ 65, 4, 0 },  // part 2, offset 3.5, note C2
{ 37, 4, 0 },  // part 2, offset 3.5, note D1
{ 82, 4, 0 },  // part 2, offset 3.5, note E2
{ 37, 4, 0 },  // part 2, offset 3.5, note D1
{ 73, 4, 0 },  // part 2, offset 3.5, note D2
{ 41, 4, 0 },  // part 2, offset 3.5, note E1
{ 82, 4, 0 },  // part 2, offset 3.5, note E2
{ 37, 4, 0 },  // part 2, offset 3.5, note D1
{ 73, 4, 0 },  // part 2, offset 3.5, note D2
{ 41, 4, 0 },  // part 2, offset 3.5, note E1
{ 73, 4, 0 },  // part 2, offset 3.5, note D2
{ 65, 4, 0 },  // part 2, offset 11/3, note C2
{ 131, 4, 0 },  // part 2, offset 11/3, note C3
{ 73, 4, 0 },  // part 2, offset 11/3, note D2
{ 73, 4, 0 },  // part 2, offset 11/3, note D2
{ 41, 4, 0 },  // part 2, offset 11/3, note E1
{ 82, 4, 0 },  // part 2, offset 11/3, note E2
{ 185, 16, 0 },  // part 2, offset 3.75, note F#3
{ 73, 4, 0 },  // part 2, offset 3.75, note D2
{ 37, 4, 0 },  // part 2, offset 3.75, note D1
{ 65, 4, 0 },  // part 2, offset 3.75, note C2
{ 41, 4, 0 },  // part 2, offset 3.75, note E1
{ 73, 4, 0 },  // part 2, offset 3.75, note D2
{ 41, 4, 0 },  // part 2, offset 3.75, note E1
{ 73, 4, 0 },  // part 2, offset 3.75, note D2
{ 37, 4, 0 },  // part 2, offset 3.75, note D1
// Measure 1
// Measure 2
// Measure 3
// Measure 4
// Measure 5
// Measure 6
// Measure 7
// Measure 8
// Measure 8
// Measure 9
// Measure 9
// Measure 10
// Measure 10
// Measure 11
// Measure 12
// Measure 11
// Measure 13
// Measure 12
// Measure 14
// Measure 13
// Measure 15
// Measure 14
// Measure 16
// Measure 15
// Measure 17
// Measure 16
// Measure 18
// Measure 17
// Measure 19
// Measure 18
// Measure 20
// Measure 19
// Measure 21
// Measure 20
// Measure 22
// Measure 21
// Measure 23
// Measure 22
// Measure 24
// Measure 23
// Measure 25
// Measure 24
// Measure 26
// Measure 25
// Measure 27
// Measure 26
// Measure 28
// Measure 27
// Measure 29
// Measure 28
// Measure 30
// Measure 29
// Measure 31
// Measure 30
// Measure 32
// Measure 31
// Measure 33
// Measure 32
// Measure 34
// Measure 33
// Measure 35
// Measure 34
// Measure 36
// Measure 35
// Measure 37
// Measure 36
// Measure 38
// Measure 37
// Measure 39
// Measure 38
// Measure 40
// Measure 39
// Measure 41
// Measure 40
// Measure 42
// Measure 41
// Measure 43
// Measure 42
// Measure 44
// Measure 43
// Measure 45
// Measure 44
// Measure 46
// Measure 45
// Measure 47
// Measure 46
// Measure 48
// Measure 47
// Measure 49
// Measure 48
// Measure 50
// Measure 49
// Measure 51
// Measure 50
// Measure 52
// Measure 51
// Measure 53
// Measure 52
// Measure 54
// Measure 53
// Measure 55
